wallet_id,score
0x0039f22efb07a647557c7c5d17854cfd6d489ef3,310
0x06b51c6882b27cb05e712185531c1f74996dd988,252
0x0795732aacc448030ef374374eaae57d2965c16c,702
0x0aaa79f1a86bc8136cd0d1ca0d51964f4e3766f9,759
0x0fe383e5abc200055a7f391f94a5f5d1f844b9ae,843
0x104ae61d8d487ad689969a17807ddc338b445416,213
0x111c7208a7e2af345d36b6d4aace8740d61a3078,13
0x124853fecb522c57d9bd5c21231058696ca6d596,414
0x13b1c8b0e696aff8b4fee742119b549b605f3cbc,54
0x1656f1886c5ab634ac19568cd571bc72f385fdf7,327
0x1724e16cb8d0e2aa4d08035bc6b5c56b680a3b22,60
0x19df3e87f73c4aaf4809295561465b993e102668,36
0x1ab2ccad4fc97c9968ea87d4435326715be32872,402
0x1c1b30ca93ef57452d53885d97a74f61daf2bf4f,400
0x1e43dacdcf863676a6bec8f7d6896d6252fac669,322
0x22d7510588d90ed5a87e0f838391aaafa707c34b,338
0x24b3460622d835c56d9a4fe352966b9bdc6c20af,494
0x26750f1f4277221bdb5f6991473c6ece8c821f9d,43
0x27f72a000d8e9f324583f3a3491ea66998275b28,473
0x28cbf609e24fb8b93e03c7c33b96aa686ca6d096,861
0x2aab8aaf962f0f83b858cc036fe7db2b6e3cc27f,119
0x2de4b6b95c05171e891e1cf2a2d19f3bbfa91fdf,1000
0x2e7a7c6e948f8c656c97e093a7e15c6c13f00fb0,796
0x30c37c49b0fbf96e1cafd039f1c96fae0e3e72c9,226
0x32f7874e6dc8e4b8ecfc2bcec4e78c1bc5f4c026,82
0x347b0c088cf4b7c5e7197c756fb0fcf4e859e074,829
0x3635b29a4cce88c9d0c9a12f7fa8f4f2bf15bb3f,291
0x38a13bade965b090c9c5c10797e14c090c7c29d3,260
0x3b5c686bb8dd3ae1fb3b5fb1e13c33d8e72e087d,371
0x3d2c60c039b7a690a027f3e017f2d41e4f7d4e7e,477
0x3ff90c7c99faf59a94e6f2eb87bbaa87b6a6296e,406
0x422b0d46a4b5c99bcc3a92861bb7ca5ba36b8c8f,373
0x4275bc0dcafc3b4f656e2c0f96a5ccadc76bb3d9,239
0x427fce03f43cf9a1c20fca5b5c5b5b39ad1b1a48,103
0x433c4502ebb829afedce853dda95dd72f1e29797,156
0x4398cc688dcb03bb72802f5a7c48a50fa5b80bef,416
0x455737078e88f2e33b4ad8e14e2d6a02f951f9b9,524
0x4740a0a1d52c079b72d690c67ab21e955f5f5f47,470
0x47e5efbd0ae5d1f31f4dca19e0c20ba6e073ed3e,331
0x483b9c96c070bc659ac3fa73e6a03ede27ea1985,535
0x4abf3a5498bb4c967f21b26b7e6f5c6d6b31f78f,1000
0x4cca88fcf0012e8fdb3a21daec42c5971be44b84,510
0x5009643e4dcb8b03ebe89e802a08a1bb47a1b3e5,392
0x500c9fc13b87ab0d26be7d87a9c4b1dd8c9c01f0,285
0x509de332037ef4fb8171f4b8c0c69a09a9c4ddad,426
0x50bb825b72ad73b0e5b2e1e4cb25dd95a8bb74f7,484
0x51c0b3fc5cb95f00b60f12b1a842f97e46f4ea87,15
